"(<a href='%s'>%s unanswered requests</a> in total).",""
"Add a note",""
"Can not remove quantity.",""
"Cart2Quote notice:",""
"Custom product is only available in the Cart2Quote enterprise edition. <a href='https://www.cart2quote.com/cart2quote-update-upgrade.html'>Upgrade</a>",""
"You have <a href='%s'> %s unanswered</a> quotation requests that require your action.",""
"You have <a href='%s'> %s unanswered</a> quote request that require your action.",""
"(<a href='%s'>%s unanswered request</a> in total).",""
"There are <a href='%s'>%s new</a> requests since your last login.",""
"There is <a href='%s'>%s new</a> request since your last login.",""
"This function is only available in the Cart2Quote enterprise edition. <a href='https://www.cart2quote.com/cart2quote-update-upgrade.html'>Upgrade</a>",""
"Tier quantity was deleted successfully.",""
"with any special requests, shipping instructions, or other important details",""